2026-07-29 23:27:52 waiting for GPU 1: utilization=96% memory=7891MiB
2026-07-30 23:22:39,603 [factory.py] => Loaded ViT-B-16 model config.
2026-07-30 23:22:41,085 [factory.py] => Loading pretrained ViT-B-16 weights (/public/home/hanlida/Dr.1/pretrained_models/open_clip_pytorch_model.bin).
/public/home/hanlida/ld/envs/mmcl/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using CLIP model as the backbone
2026-07-30 23:22:45,335 [factory.py] => Loaded ViT-B-16 model config.
2026-07-30 23:22:46,602 [factory.py] => Loading pretrained ViT-B-16 weights (/public/home/hanlida/Dr.1/pretrained_models/open_clip_pytorch_model.bin).
Using CLIP model as the backbone
2026-07-30 23:22:50,886 [factory.py] => Loaded ViT-B-16 model config.
2026-07-30 23:22:52,050 [factory.py] => Loading pretrained ViT-B-16 weights (/public/home/hanlida/Dr.1/pretrained_models/open_clip_pytorch_model.bin).
2026-07-30 23:22:53,594 [clg_cbm.py] => Learning on 0-20
num_attributes:  242
Clustering...
  0%|          | 0/30 [00:00<?, ?it/s]task:0, Epoch 1=> Loss 0.638,Train_acc 80.02,Test_acc 91.09:   0%|          | 0/30 [00:01<?, ?it/s]task:0, Epoch 1=> Loss 0.638,Train_acc 80.02,Test_acc 91.09:   3%|▎         | 1/30 [00:01<00:57,  1.97s/it]task:0, Epoch 2=> Loss 0.502,Train_acc 95.67,Test_acc 95.14:   3%|▎         | 1/30 [00:02<00:57,  1.97s/it]task:0, Epoch 2=> Loss 0.502,Train_acc 95.67,Test_acc 95.14:   7%|▋         | 2/30 [00:02<00:35,  1.27s/it]task:0, Epoch 3=> Loss 0.140,Train_acc 96.93,Test_acc 96.76:   7%|▋         | 2/30 [00:03<00:35,  1.27s/it]task:0, Epoch 3=> Loss 0.140,Train_acc 96.93,Test_acc 96.76:  10%|█         | 3/30 [00:03<00:31,  1.15s/it]task:0, Epoch 4=> Loss 0.096,Train_acc 97.36,Test_acc 95.14:  10%|█         | 3/30 [00:04<00:31,  1.15s/it]early stop
task:0, Epoch 4=> Loss 0.096,Train_acc 97.36,Test_acc 95.14:  10%|█         | 3/30 [00:04<00:41,  1.52s/it]
select 200 attributes out of 242
building protos...
constructing pseudo features...
  0%|          | 0/60 [00:00<?, ?it/s]task:0, Epoch 1=> Loss 2.383,Train_acc 5.29,Test_acc 4.86:   0%|          | 0/60 [00:02<?, ?it/s]task:0, Epoch 1=> Loss 2.383,Train_acc 5.29,Test_acc 4.86:   2%|▏         | 1/60 [00:02<02:54,  2.95s/it]task:0, Epoch 2=> Loss 2.116,Train_acc 10.57,Test_acc 6.88:   2%|▏         | 1/60 [00:04<02:54,  2.95s/it]task:0, Epoch 2=> Loss 2.116,Train_acc 10.57,Test_acc 6.88:   3%|▎         | 2/60 [00:04<02:13,  2.30s/it]task:0, Epoch 3=> Loss 2.079,Train_acc 9.73,Test_acc 11.34:   3%|▎         | 2/60 [00:07<02:13,  2.30s/it]task:0, Epoch 3=> Loss 2.079,Train_acc 9.73,Test_acc 11.34:   5%|▌         | 3/60 [00:07<02:10,  2.29s/it]task:0, Epoch 4=> Loss 2.056,Train_acc 23.68,Test_acc 17.41:   5%|▌         | 3/60 [00:09<02:10,  2.29s/it]task:0, Epoch 4=> Loss 2.056,Train_acc 23.68,Test_acc 17.41:   7%|▋         | 4/60 [00:09<02:00,  2.16s/it]task:0, Epoch 5=> Loss 2.038,Train_acc 23.78,Test_acc 12.15:   7%|▋         | 4/60 [00:11<02:00,  2.16s/it]task:0, Epoch 5=> Loss 2.038,Train_acc 23.78,Test_acc 12.15:   8%|▊         | 5/60 [00:11<02:11,  2.39s/it]task:0, Epoch 6=> Loss 2.017,Train_acc 22.83,Test_acc 26.32:   8%|▊         | 5/60 [00:14<02:11,  2.39s/it]task:0, Epoch 6=> Loss 2.017,Train_acc 22.83,Test_acc 26.32:  10%|█         | 6/60 [00:14<02:07,  2.35s/it]task:0, Epoch 7=> Loss 1.985,Train_acc 37.21,Test_acc 27.13:  10%|█         | 6/60 [00:16<02:07,  2.35s/it]task:0, Epoch 7=> Loss 1.985,Train_acc 37.21,Test_acc 27.13:  12%|█▏        | 7/60 [00:16<02:01,  2.28s/it]task:0, Epoch 8=> Loss 1.932,Train_acc 27.48,Test_acc 36.84:  12%|█▏        | 7/60 [00:18<02:01,  2.28s/it]task:0, Epoch 8=> Loss 1.932,Train_acc 27.48,Test_acc 36.84:  13%|█▎        | 8/60 [00:18<01:54,  2.21s/it]task:0, Epoch 9=> Loss 1.851,Train_acc 51.90,Test_acc 41.30:  13%|█▎        | 8/60 [00:20<01:54,  2.21s/it]task:0, Epoch 9=> Loss 1.851,Train_acc 51.90,Test_acc 41.30:  15%|█▌        | 9/60 [00:20<01:51,  2.19s/it]task:0, Epoch 10=> Loss 1.735,Train_acc 41.23,Test_acc 42.91:  15%|█▌        | 9/60 [00:22<01:51,  2.19s/it]task:0, Epoch 10=> Loss 1.735,Train_acc 41.23,Test_acc 42.91:  17%|█▋        | 10/60 [00:22<01:45,  2.10s/it]task:0, Epoch 11=> Loss 1.583,Train_acc 55.50,Test_acc 49.39:  17%|█▋        | 10/60 [00:23<01:45,  2.10s/it]task:0, Epoch 11=> Loss 1.583,Train_acc 55.50,Test_acc 49.39:  18%|█▊        | 11/60 [00:23<01:35,  1.95s/it]task:0, Epoch 12=> Loss 1.404,Train_acc 61.10,Test_acc 55.06:  18%|█▊        | 11/60 [00:26<01:35,  1.95s/it]task:0, Epoch 12=> Loss 1.404,Train_acc 61.10,Test_acc 55.06:  20%|██        | 12/60 [00:26<01:36,  2.00s/it]task:0, Epoch 13=> Loss 1.209,Train_acc 65.33,Test_acc 56.28:  20%|██        | 12/60 [00:28<01:36,  2.00s/it]task:0, Epoch 13=> Loss 1.209,Train_acc 65.33,Test_acc 56.28:  22%|██▏       | 13/60 [00:28<01:45,  2.24s/it]task:0, Epoch 14=> Loss 1.003,Train_acc 70.93,Test_acc 68.83:  22%|██▏       | 13/60 [00:31<01:45,  2.24s/it]task:0, Epoch 14=> Loss 1.003,Train_acc 70.93,Test_acc 68.83:  23%|██▎       | 14/60 [00:31<01:44,  2.27s/it]task:0, Epoch 15=> Loss 0.801,Train_acc 77.59,Test_acc 73.28:  23%|██▎       | 14/60 [00:33<01:44,  2.27s/it]task:0, Epoch 15=> Loss 0.801,Train_acc 77.59,Test_acc 73.28:  25%|██▌       | 15/60 [00:33<01:39,  2.21s/it]task:0, Epoch 16=> Loss 0.622,Train_acc 81.29,Test_acc 80.57:  25%|██▌       | 15/60 [00:35<01:39,  2.21s/it]task:0, Epoch 16=> Loss 0.622,Train_acc 81.29,Test_acc 80.57:  27%|██▋       | 16/60 [00:35<01:36,  2.20s/it]task:0, Epoch 17=> Loss 0.463,Train_acc 82.66,Test_acc 89.07:  27%|██▋       | 16/60 [00:37<01:36,  2.20s/it]task:0, Epoch 17=> Loss 0.463,Train_acc 82.66,Test_acc 89.07:  28%|██▊       | 17/60 [00:37<01:31,  2.13s/it]task:0, Epoch 18=> Loss 0.324,Train_acc 86.47,Test_acc 89.88:  28%|██▊       | 17/60 [00:39<01:31,  2.13s/it]task:0, Epoch 18=> Loss 0.324,Train_acc 86.47,Test_acc 89.88:  30%|███       | 18/60 [00:39<01:24,  2.00s/it]task:0, Epoch 19=> Loss 0.209,Train_acc 87.74,Test_acc 87.85:  30%|███       | 18/60 [00:41<01:24,  2.00s/it]task:0, Epoch 19=> Loss 0.209,Train_acc 87.74,Test_acc 87.85:  32%|███▏      | 19/60 [00:41<01:32,  2.25s/it]task:0, Epoch 20=> Loss 0.115,Train_acc 89.32,Test_acc 91.50:  32%|███▏      | 19/60 [00:44<01:32,  2.25s/it]task:0, Epoch 20=> Loss 0.115,Train_acc 89.32,Test_acc 91.50:  33%|███▎      | 20/60 [00:44<01:34,  2.37s/it]task:0, Epoch 21=> Loss 0.029,Train_acc 89.64,Test_acc 93.12:  33%|███▎      | 20/60 [00:46<01:34,  2.37s/it]task:0, Epoch 21=> Loss 0.029,Train_acc 89.64,Test_acc 93.12:  35%|███▌      | 21/60 [00:46<01:28,  2.28s/it]task:0, Epoch 22=> Loss -0.041,Train_acc 92.39,Test_acc 91.90:  35%|███▌      | 21/60 [00:48<01:28,  2.28s/it]task:0, Epoch 22=> Loss -0.041,Train_acc 92.39,Test_acc 91.90:  37%|███▋      | 22/60 [00:48<01:21,  2.13s/it]task:0, Epoch 23=> Loss -0.100,Train_acc 91.75,Test_acc 93.93:  37%|███▋      | 22/60 [00:50<01:21,  2.13s/it]task:0, Epoch 23=> Loss -0.100,Train_acc 91.75,Test_acc 93.93:  38%|███▊      | 23/60 [00:50<01:14,  2.01s/it]task:0, Epoch 24=> Loss -0.150,Train_acc 93.76,Test_acc 94.33:  38%|███▊      | 23/60 [00:52<01:14,  2.01s/it]task:0, Epoch 24=> Loss -0.150,Train_acc 93.76,Test_acc 94.33:  40%|████      | 24/60 [00:52<01:14,  2.07s/it]task:0, Epoch 25=> Loss -0.188,Train_acc 93.97,Test_acc 95.14:  40%|████      | 24/60 [00:54<01:14,  2.07s/it]task:0, Epoch 25=> Loss -0.188,Train_acc 93.97,Test_acc 95.14:  42%|████▏     | 25/60 [00:54<01:11,  2.04s/it]task:0, Epoch 26=> Loss -0.223,Train_acc 94.19,Test_acc 93.52:  42%|████▏     | 25/60 [00:56<01:11,  2.04s/it]task:0, Epoch 26=> Loss -0.223,Train_acc 94.19,Test_acc 93.52:  43%|████▎     | 26/60 [00:56<01:08,  2.02s/it]task:0, Epoch 27=> Loss -0.260,Train_acc 95.03,Test_acc 94.33:  43%|████▎     | 26/60 [00:58<01:08,  2.02s/it]task:0, Epoch 27=> Loss -0.260,Train_acc 95.03,Test_acc 94.33:  45%|████▌     | 27/60 [00:58<01:09,  2.11s/it]task:0, Epoch 28=> Loss -0.285,Train_acc 94.61,Test_acc 93.52:  45%|████▌     | 27/60 [01:00<01:09,  2.11s/it]task:0, Epoch 28=> Loss -0.285,Train_acc 94.61,Test_acc 93.52:  47%|████▋     | 28/60 [01:00<01:09,  2.17s/it]task:0, Epoch 29=> Loss -0.309,Train_acc 95.14,Test_acc 95.55:  47%|████▋     | 28/60 [01:02<01:09,  2.17s/it]task:0, Epoch 29=> Loss -0.309,Train_acc 95.14,Test_acc 95.55:  48%|████▊     | 29/60 [01:02<01:03,  2.04s/it]task:0, Epoch 30=> Loss -0.331,Train_acc 95.03,Test_acc 96.36:  48%|████▊     | 29/60 [01:04<01:03,  2.04s/it]task:0, Epoch 30=> Loss -0.331,Train_acc 95.03,Test_acc 96.36:  50%|█████     | 30/60 [01:04<00:58,  1.96s/it]task:0, Epoch 31=> Loss -0.347,Train_acc 95.35,Test_acc 96.36:  50%|█████     | 30/60 [01:06<00:58,  1.96s/it]task:0, Epoch 31=> Loss -0.347,Train_acc 95.35,Test_acc 96.36:  52%|█████▏    | 31/60 [01:06<00:56,  1.94s/it]task:0, Epoch 32=> Loss -0.353,Train_acc 95.56,Test_acc 96.36:  52%|█████▏    | 31/60 [01:08<00:56,  1.94s/it]task:0, Epoch 32=> Loss -0.353,Train_acc 95.56,Test_acc 96.36:  53%|█████▎    | 32/60 [01:08<00:55,  1.98s/it]task:0, Epoch 33=> Loss -0.351,Train_acc 95.77,Test_acc 95.95:  53%|█████▎    | 32/60 [01:10<00:55,  1.98s/it]task:0, Epoch 33=> Loss -0.351,Train_acc 95.77,Test_acc 95.95:  55%|█████▌    | 33/60 [01:10<00:52,  1.96s/it]task:0, Epoch 34=> Loss -0.355,Train_acc 95.77,Test_acc 95.95:  55%|█████▌    | 33/60 [01:12<00:52,  1.96s/it]task:0, Epoch 34=> Loss -0.355,Train_acc 95.77,Test_acc 95.95:  57%|█████▋    | 34/60 [01:12<00:48,  1.88s/it]task:0, Epoch 35=> Loss -0.357,Train_acc 95.77,Test_acc 95.95:  57%|█████▋    | 34/60 [01:13<00:48,  1.88s/it]task:0, Epoch 35=> Loss -0.357,Train_acc 95.77,Test_acc 95.95:  58%|█████▊    | 35/60 [01:13<00:45,  1.84s/it]task:0, Epoch 36=> Loss -0.359,Train_acc 95.77,Test_acc 95.95:  58%|█████▊    | 35/60 [01:15<00:45,  1.84s/it]task:0, Epoch 36=> Loss -0.359,Train_acc 95.77,Test_acc 95.95:  60%|██████    | 36/60 [01:15<00:43,  1.80s/it]task:0, Epoch 37=> Loss -0.360,Train_acc 95.67,Test_acc 95.95:  60%|██████    | 36/60 [01:18<00:43,  1.80s/it]task:0, Epoch 37=> Loss -0.360,Train_acc 95.67,Test_acc 95.95:  62%|██████▏   | 37/60 [01:18<00:46,  2.04s/it]task:0, Epoch 38=> Loss -0.362,Train_acc 95.77,Test_acc 95.95:  62%|██████▏   | 37/60 [01:20<00:46,  2.04s/it]task:0, Epoch 38=> Loss -0.362,Train_acc 95.77,Test_acc 95.95:  63%|██████▎   | 38/60 [01:20<00:50,  2.29s/it]task:0, Epoch 39=> Loss -0.365,Train_acc 95.77,Test_acc 95.95:  63%|██████▎   | 38/60 [01:22<00:50,  2.29s/it]task:0, Epoch 39=> Loss -0.365,Train_acc 95.77,Test_acc 95.95:  65%|██████▌   | 39/60 [01:22<00:44,  2.11s/it]task:0, Epoch 40=> Loss -0.366,Train_acc 95.88,Test_acc 95.95:  65%|██████▌   | 39/60 [01:24<00:44,  2.11s/it]task:0, Epoch 40=> Loss -0.366,Train_acc 95.88,Test_acc 95.95:  67%|██████▋   | 40/60 [01:24<00:40,  2.05s/it]task:0, Epoch 41=> Loss -0.368,Train_acc 95.77,Test_acc 95.95:  67%|██████▋   | 40/60 [01:26<00:40,  2.05s/it]task:0, Epoch 41=> Loss -0.368,Train_acc 95.77,Test_acc 95.95:  68%|██████▊   | 41/60 [01:26<00:39,  2.10s/it]task:0, Epoch 42=> Loss -0.368,Train_acc 95.98,Test_acc 95.95:  68%|██████▊   | 41/60 [01:28<00:39,  2.10s/it]task:0, Epoch 42=> Loss -0.368,Train_acc 95.98,Test_acc 95.95:  70%|███████   | 42/60 [01:28<00:37,  2.10s/it]task:0, Epoch 43=> Loss -0.368,Train_acc 95.88,Test_acc 95.95:  70%|███████   | 42/60 [01:32<00:37,  2.10s/it]task:0, Epoch 43=> Loss -0.368,Train_acc 95.88,Test_acc 95.95:  72%|███████▏  | 43/60 [01:32<00:41,  2.45s/it]task:0, Epoch 44=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  72%|███████▏  | 43/60 [01:34<00:41,  2.45s/it]task:0, Epoch 44=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  73%|███████▎  | 44/60 [01:34<00:38,  2.43s/it]task:0, Epoch 45=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  73%|███████▎  | 44/60 [01:36<00:38,  2.43s/it]task:0, Epoch 45=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  75%|███████▌  | 45/60 [01:36<00:36,  2.41s/it]task:0, Epoch 46=> Loss -0.368,Train_acc 95.88,Test_acc 95.95:  75%|███████▌  | 45/60 [01:39<00:36,  2.41s/it]task:0, Epoch 46=> Loss -0.368,Train_acc 95.88,Test_acc 95.95:  77%|███████▋  | 46/60 [01:39<00:32,  2.33s/it]task:0, Epoch 47=> Loss -0.368,Train_acc 95.88,Test_acc 95.95:  77%|███████▋  | 46/60 [01:40<00:32,  2.33s/it]task:0, Epoch 47=> Loss -0.368,Train_acc 95.88,Test_acc 95.95:  78%|███████▊  | 47/60 [01:40<00:28,  2.17s/it]task:0, Epoch 48=> Loss -0.368,Train_acc 95.98,Test_acc 95.95:  78%|███████▊  | 47/60 [01:42<00:28,  2.17s/it]task:0, Epoch 48=> Loss -0.368,Train_acc 95.98,Test_acc 95.95:  80%|████████  | 48/60 [01:42<00:24,  2.08s/it]task:0, Epoch 49=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  80%|████████  | 48/60 [01:45<00:24,  2.08s/it]task:0, Epoch 49=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  82%|████████▏ | 49/60 [01:45<00:23,  2.18s/it]task:0, Epoch 50=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  82%|████████▏ | 49/60 [01:47<00:23,  2.18s/it]task:0, Epoch 50=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  83%|████████▎ | 50/60 [01:47<00:21,  2.19s/it]task:0, Epoch 51=> Loss -0.370,Train_acc 95.88,Test_acc 95.95:  83%|████████▎ | 50/60 [01:49<00:21,  2.19s/it]task:0, Epoch 51=> Loss -0.370,Train_acc 95.88,Test_acc 95.95:  85%|████████▌ | 51/60 [01:49<00:19,  2.18s/it]task:0, Epoch 52=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  85%|████████▌ | 51/60 [01:51<00:19,  2.18s/it]task:0, Epoch 52=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  87%|████████▋ | 52/60 [01:51<00:16,  2.10s/it]task:0, Epoch 53=> Loss -0.368,Train_acc 95.88,Test_acc 95.95:  87%|████████▋ | 52/60 [01:53<00:16,  2.10s/it]task:0, Epoch 53=> Loss -0.368,Train_acc 95.88,Test_acc 95.95:  88%|████████▊ | 53/60 [01:53<00:15,  2.15s/it]task:0, Epoch 54=> Loss -0.370,Train_acc 95.88,Test_acc 95.95:  88%|████████▊ | 53/60 [01:55<00:15,  2.15s/it]task:0, Epoch 54=> Loss -0.370,Train_acc 95.88,Test_acc 95.95:  90%|█████████ | 54/60 [01:55<00:12,  2.12s/it]task:0, Epoch 55=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  90%|█████████ | 54/60 [01:58<00:12,  2.12s/it]task:0, Epoch 55=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  92%|█████████▏| 55/60 [01:58<00:10,  2.17s/it]task:0, Epoch 56=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  92%|█████████▏| 55/60 [02:00<00:10,  2.17s/it]task:0, Epoch 56=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  93%|█████████▎| 56/60 [02:00<00:08,  2.24s/it]task:0, Epoch 57=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  93%|█████████▎| 56/60 [02:02<00:08,  2.24s/it]task:0, Epoch 57=> Loss -0.369,Train_acc 95.88,Test_acc 95.95:  95%|█████████▌| 57/60 [02:02<00:06,  2.19s/it]task:0, Epoch 58=> Loss -0.371,Train_acc 95.88,Test_acc 95.95:  95%|█████████▌| 57/60 [02:04<00:06,  2.19s/it]task:0, Epoch 58=> Loss -0.371,Train_acc 95.88,Test_acc 95.95:  97%|█████████▋| 58/60 [02:04<00:04,  2.17s/it]task:0, Epoch 59=> Loss -0.370,Train_acc 95.88,Test_acc 95.95:  97%|█████████▋| 58/60 [02:06<00:04,  2.17s/it]task:0, Epoch 59=> Loss -0.370,Train_acc 95.88,Test_acc 95.95:  98%|█████████▊| 59/60 [02:06<00:02,  2.22s/it]task:0, Epoch 60=> Loss -0.370,Train_acc 95.88,Test_acc 95.95:  98%|█████████▊| 59/60 [02:09<00:02,  2.22s/it]task:0, Epoch 60=> Loss -0.370,Train_acc 95.88,Test_acc 95.95: 100%|██████████| 60/60 [02:09<00:00,  2.20s/it]task:0, Epoch 60=> Loss -0.370,Train_acc 95.88,Test_acc 95.95: 100%|██████████| 60/60 [02:09<00:00,  2.15s/it]
2026-07-30 23:25:54,592 [trainer.py] => CNN: {'total': 96.36, '00-09': 95.76, '10-19': 96.9, 'old': 0, 'new': 96.36, 'harmonic': 0.0}
2026-07-30 23:25:54,597 [trainer.py] => CNN top1 curve: [96.36]
2026-07-30 23:25:54,597 [trainer.py] => CNN top5 curve: [100.0]
2026-07-30 23:25:54,597 [trainer.py] => Average Accuracy (CNN top1): 96.36
2026-07-30 23:25:54,597 [clg_cbm.py] => Learning on 20-40
/public/home/hanlida/ld/envs/mmcl/lib/python3.10/site-packages/torch/nn/modules/activation.py:1160: UserWarning: Converting mask without torch.bool dtype to bool; this will negatively affect performance. Prefer to use a boolean mask directly. (Triggered internally at ../aten/src/ATen/native/transformers/attention.cpp:150.)
  return torch._native_multi_head_attention(
num_attributes:  250
Clustering...
  0%|          | 0/30 [00:00<?, ?it/s]task:1, Epoch 1=> Loss 0.637,Train_acc 78.94,Test_acc 87.92:   0%|          | 0/30 [00:00<?, ?it/s]task:1, Epoch 1=> Loss 0.637,Train_acc 78.94,Test_acc 87.92:   3%|▎         | 1/30 [00:00<00:24,  1.18it/s]task:1, Epoch 2=> Loss 0.454,Train_acc 93.65,Test_acc 92.27:   3%|▎         | 1/30 [00:01<00:24,  1.18it/s]task:1, Epoch 2=> Loss 0.454,Train_acc 93.65,Test_acc 92.27:   7%|▋         | 2/30 [00:01<00:22,  1.23it/s]task:1, Epoch 3=> Loss 0.149,Train_acc 95.77,Test_acc 90.34:   7%|▋         | 2/30 [00:02<00:22,  1.23it/s]early stop
task:1, Epoch 3=> Loss 0.149,Train_acc 95.77,Test_acc 90.34:   7%|▋         | 2/30 [00:02<00:34,  1.22s/it]
select 200 attributes out of 250
building protos...
constructing pseudo features...
